author,likeCount,text,videoId
@hellochoihwajung,270,오늘은 벚꽃🌸뷰가 너무 예쁜 지호&호진 집에 다녀왔어요😊여전히 티격태격 재미있게 잘 살고 있더라구요.호진이가 해준 맛있는 음식도 먹고 딱 지호스러운 지호의 책도 선물 받았답니다.해야지~하면서 망설이는 분들께 동기부여가 되는 책인데 지호가 캔디 30분께 책 선물 드린대요😍댓글로 많이 응원해주세요~💕,Ld7jPMHMFBo
@roykong1209,5,어릴 때 호진이형과 화정이누나 매니져 했던 시절이 떠올라 기분이 너무 묘한 영상이네요. 세 분 모두 건강하고 멋진 모습 늘  응원하고 있습니다!! 누나  형&형수님 모두 지금보다 더 건강하고 행복하세요!!! ❤❤❤,Ld7jPMHMFBo
@green_tea_148,3,호진님 말투가 예전 서울말이 아직 남아있어서 그때 그 시절 드라마 본 거 같아요 ㅎㅎ 지호언니랑 화정언니 자연스럽게 예쁘게 익어가는 세월이 참 아름답습니다,Ld7jPMHMFBo
@김지영-p4p4m,2,예전 그 시절이 생각나네요 10년의 꾸준함을 담은 책도 만나고 싶군요. 지호님 가족 모두 행복하길 바래요~^^,Ld7jPMHMFBo
@신란이-z3i,1,세사람다.닮은꼴 멋진분들🦀,Ld7jPMHMFBo
@한상분-h4w,1,30년 우정 넘  부럽부럽 저에게도  지호님의  책을  받아볼수  있는  행운이  오길  기다립니다 오늘도  좋은 영상 잘봤어요,Ld7jPMHMFBo
@jaeee7010,1,안그래도 며칠전에 노래방에서 그후로오랫동안 부르는데 뮤비에 김지호님이 나오셔서 반가웠는데 여기서또보니 뮤비가 1994년이던데 어제찍으셨던것처럼 여전히 아름다우시네요👍🏻,Ld7jPMHMFBo
@gaeulbambi,1,아~주 예전 대학로에 연극보러 오신 호진님이랑 사진찍고 설레하던 그 때가 엊그제 같은데❤😊 두분 일케 행복하게 알콩달콩 사는모습 보니 좋아요,Ld7jPMHMFBo
@ranee7406,1,부부가 너무 보기좋아요 다정하시고 ㅎㅎ 지호님은 약간 저같고 호진님 제남편같으세요 ㅎㅎ,Ld7jPMHMFBo
@ejgongej,1,지호님 저랑 동갑이랍니다. 궁금했었는데 랫만에 유투브 에서 봐서 너무너무 반갑네요. 건강해보이는 표정과 이미지 나무 이쁘고 부러워요~ 저도 요즘 앞으로 10년후 계획을 세우던 차에 10년간 요가해온 지호님 요가생활 했다니 도움도 되고 책 너무 궁금하네요.. 앞으로도 쭉 아름다운 모습 기대할께요~~~~^^,Ld7jPMHMFBo
@한주희-i4z,1,두분 30년이 지나셨다니 믿어지지않게 젊고 싱그럽게 살고 계신거 같아요~너무 이쁘고 좋아보였어요 지호님의 요가책도 꼭 읽어보고싶어요 당청됐으면 좋겠네요 지금처럼 우정 변치않고 행복바이러스 뿌리면서 함께해주세요 캔디올림 ^^,Ld7jPMHMFBo
@io3107,1,화정언니 스커트 어디꺼일까요.,Ld7jPMHMFBo
@김영희-o3v9s,1,지호님의 시원시원하고 청량함이  넘치는 미소와 웃음소리가 요즘 힘든 저에게  힐링이 되었습니다.,Ld7jPMHMFBo
